1317354909.979218006,49.050621029897,8.3979118276219,113.72952270508,0.0
1317354910.299017906,49.050621447448,8.3979440051945,113.80718231201,0.0
1317354910.608995914,49.050621774322,8.3979747690467,113.85858154297,0.0
1317354910.918993949,49.050621975028,8.3980052014035,113.92712402344,0.0
1317354911.228981971,49.050621870983,8.3980353787515,114.01882171631,0.0
1317354911.549127101,49.05062139719,8.3980661845438,114.09473419189,0.0
1317354911.859013080,49.050620210403,8.3980957830392,114.17240142822,0.0
1317354912.168961048,49.050618280999,8.3981250844105,114.25308227539,0.0
1317354912.489134073,49.050615830712,8.3981549140705,114.33310699463,0.0
1317354912.798954010,49.050613260893,8.3981832605154,114.39863586426,0.0
1317354913.108952999,49.050610787467,8.3982110841038,114.4515838623,0.0
1317354913.529006004,49.050607628393,8.3982477556476,114.53935241699,0.0
1317354913.938957929,49.050604943974,8.3982824426356,114.63126373291,0.0
1317354914.358923912,49.050602661875,8.3983169488041,114.70666503906,0.0
1317354914.778913974,49.050600962762,8.3983501984706,114.76246643066,0.0
1317354915.188954114,49.050599909476,8.398381681802,114.83367919922,0.0
1317354915.608917951,49.050599948924,8.3984131184963,114.89250946045,0.0
1317354916.029107093,49.050601816932,8.3984437293025,114.9421081543,0.0
1317354916.438916921,49.050604972883,8.3984731619755,114.99143218994,0.0
1317354916.858896970,49.050607426833,8.3985029126952,115.0193939209,0.0
1317354917.278862953,49.050608708174,8.398531966366,115.0432434082,0.0
1317354917.698880910,49.050608821438,8.3985601534892,115.06694030762,0.0
1317354918.218900918,49.050607974541,8.398593793991,115.09699249268,0.0
1317354918.738822937,49.05060689727,8.3986267509312,115.12200927734,0.0
1317354919.158813953,49.050605571236,8.3986549702151,115.13610839844,0.0
1317354919.568861007,49.050603693655,8.3986842687012,115.14959716797,0.0
1317354919.988944053,49.05060130321,8.3987154391465,115.18390655518,0.0
1317354920.408823966,49.050598463823,8.3987468705454,115.21139526367,0.0
1317354920.818806886,49.050595762758,8.3987771564515,115.23345947266,0.0
1317354921.238832950,49.050593394803,8.3988070327341,115.25570678711,0.0
1317354921.758857965,49.050591115754,8.3988401147068,115.29747772217,0.0
1317354922.278727054,49.050589946966,8.3988683427981,115.30448913574,0.0
1317354922.908744096,49.050590942191,8.3988998818099,115.31586456299,0.0
1317354923.528796911,49.050595292088,8.3989285894462,115.3349609375,0.0
1317354924.158791065,49.050604337689,8.3989570228628,115.28073120117,0.0
1317354924.678714036,49.050617049373,8.398979830152,115.25891876221,0.0
1317354925.198730945,49.050635936863,8.3990001833917,115.24813842773,0.0
1317354925.608696937,49.050655325043,8.3990134983112,115.23296356201,0.0
1317354925.928726911,49.050672848198,8.3990221816158,115.21007537842,0.0
1317354926.238676071,49.050691504561,8.3990296113706,115.16385650635,0.0
1317354926.548891067,49.050711663981,8.3990358214244,115.10966491699,0.0
1317354926.868824958,49.050733769892,8.399041160238,115.05558013916,0.0
1317354927.178668022,49.050756271045,8.3990465434947,114.99951171875,0.0
1317354927.488828897,49.050779774027,8.3990521997646,114.94375610352,0.0
1317354927.808661937,49.050804571048,8.3990582273917,114.88683319092,0.0
1317354928.118702888,49.050828639498,8.399064280496,114.82465362549,0.0
1317354928.428632974,49.050852777769,8.3990704045501,114.75003051758,0.0
1317354928.738640069,49.050877024396,8.3990764703787,114.68137359619,0.0
1317354929.058686971,49.05090209074,8.3990825177615,114.61680603027,0.0
1317354929.368784904,49.050926336419,8.3990882248193,114.54909515381,0.0
1317354929.678679943,49.05095048013,8.3990937280396,114.48420715332,0.0
1317354929.988841056,49.050974285487,8.399098969499,114.41365814209,0.0
1317354930.308640956,49.050998192264,8.3991039729555,114.34686279297,0.0
1317354930.618592023,49.051020313031,8.3991083574367,114.27926635742,0.0
1317354930.928600072,49.051041129922,8.3991122294714,114.219871521,0.0
1317354931.238636970,49.051060418446,8.3991155901595,114.18251800537,0.0
1317354931.558667898,49.051078336007,8.3991183074614,114.12630462646,0.0
1317354931.968730926,49.05109828899,8.3991210682715,114.0793838501,0.0
1317354932.498584032,49.051120491136,8.399124007508,114.04528808594,0.0
1317354933.018965959,49.051140699108,8.3991258466611,114.01406860352,0.0
1317354933.538579940,49.05115933529,8.3991242928375,113.99624633789,0.0
1317354934.158540964,49.051179367574,8.3991156960752,113.98569488525,0.0
1317354934.778517961,49.051195717007,8.3990993813359,113.97501373291,0.0
1317354935.408507108,49.051207212715,8.3990761856744,113.95178985596,0.0
1317354936.028642892,49.051212426972,8.3990486805988,113.90687561035,0.0
1317354936.658483028,49.05121308619,8.3990163720251,113.87055969238,0.0
1317354937.178469896,49.05121138041,8.3989846566199,113.83365631104,0.0
1317354937.598520994,49.05120810343,8.3989546899575,113.83461761475,0.0
1317354938.018816947,49.051203580223,8.3989207095632,113.81092834473,0.0
1317354938.328448057,49.051199703955,8.3988930511068,113.79022216797,0.0
1317354938.648526906,49.051195756579,8.3988620702055,113.77101135254,0.0
1317354938.958472013,49.051192339069,8.3988297239864,113.74863433838,0.0
1317354939.268435001,49.051189538475,8.3987952359194,113.73627471924,0.0
1317354939.578418970,49.051187400874,8.3987595893711,113.72352600098,0.0
1317354939.898418903,49.051185708062,8.3987224846982,113.70140075684,0.0
1317354940.208420038,49.051184296917,8.3986862742271,113.68032073975,0.0
1317354940.518618106,49.051182890357,8.3986497364309,113.66060638428,0.0
1317354940.828435897,49.051181615169,8.3986131446337,113.65052032471,0.0
1317354941.148499965,49.051180323192,8.398575416319,113.63821411133,0.0
1317354941.458554983,49.051179018989,8.3985388632256,113.6282119751,0.0
1317354941.768387079,49.051177685397,8.3985023140745,113.60104370117,0.0
1317354942.088375091,49.05117632955,8.3984646622914,113.58358001709,0.0
1317354942.398452043,49.051175167262,8.3984284511238,113.5647277832,0.0
1317354942.708345890,49.05117408756,8.398392488599,113.55532836914,0.0
1317354943.018656969,49.051173048834,8.3983567238572,113.54817962646,0.0
1317354943.338325023,49.051172053432,8.3983198835044,113.53314971924,0.0
1317354943.648376941,49.051171110679,8.3982838629005,113.52701568604,0.0
1317354943.958549022,49.051170236889,8.3982474303477,113.52294158936,0.0
1317354944.268311023,49.051169492023,8.398210530979,113.5220413208,0.0
1317354944.588334083,49.051168690603,8.3981719682985,113.49998474121,0.0
1317354944.898340940,49.051167866958,8.3981340988059,113.49841308594,0.0
1317354945.208292961,49.051166850855,8.3980957803845,113.49520874023,0.0
1317354945.518537998,49.051165439071,8.3980569789778,113.48882293701,0.0
1317354945.838298082,49.051163534664,8.3980164137385,113.47130584717,0.0
1317354946.148458957,49.051161604555,8.3979766093949,113.47668457031,0.0
1317354946.458513975,49.051159549302,8.3979366653964,113.47734832764,0.0
1317354946.778270006,49.051157355224,8.3978956726936,113.45474243164,0.0
1317354947.088267087,49.051155186264,8.3978560384246,113.42673492432,0.0
1317354947.398272991,49.051152949995,8.3978164203085,113.40477752686,0.0
1317354947.708256959,49.051150728677,8.3977768004261,113.39013671875,0.0
1317354948.028462886,49.051148510967,8.3977358927922,113.38473510742,0.0
1317354948.338242053,49.051146315203,8.397696296977,113.36882781982,0.0
1317354948.648261070,49.051144140458,8.3976566931434,113.35803222656,0.0
1317354948.958405017,49.051141937596,8.3976171786316,113.34078979492,0.0
1317354949.278202056,49.051139597789,8.3975764883405,113.31163024902,0.0
1317354949.588208913,49.051137396389,8.3975370527652,113.30601501465,0.0
1317354949.898216009,49.05113549087,8.3974975988785,113.29832458496,0.0
1317354950.208204984,49.051133721715,8.3974580979093,113.27396392822,0.0
1317354950.528239011,49.051132051929,8.3974172601953,113.24504852295,0.0
1317354950.838181018,49.051130576483,8.3973775081751,113.25412750244,0.0
1317354951.148221015,49.051129133132,8.3973377033159,113.24411010742,0.0
1317354951.458338022,49.051127593436,8.3972977370003,113.23377990723,0.0
1317354951.778166055,49.051126037101,8.3972564278038,113.20104217529,0.0
1317354952.088175058,49.051124501248,8.3972161676927,113.20957946777,0.0
1317354952.398139953,49.051122903741,8.3971758583043,113.19292449951,0.0
1317354952.708152055,49.051121138827,8.3971354369638,113.17993164062,0.0
1317354952.918145895,49.05111979203,8.3971079909009,113.16790008545,0.0
1317354953.128146886,49.05111832211,8.3970804468133,113.15658569336,0.0
1317354953.338150024,49.051116777111,8.3970528194745,113.15061187744,0.0
1317354953.548310041,49.051115155809,8.3970251763478,113.13800811768,0.0
1317354953.758142948,49.051113514827,8.396997530579,113.12687683105,0.0
1317354954.068186998,49.05111110959,8.3969567838185,113.11455535889,0.0
1317354954.278166055,49.05110943613,8.396929312231,113.10553741455,0.0
1317354954.488353013,49.051107711504,8.3969019631983,113.09600830078,0.0
1317354954.798103094,49.05110510243,8.3968619250339,113.08486938477,0.0
1317354955.108088016,49.051102318447,8.3968222656239,113.09866333008,0.0
1317354955.418149948,49.051099414683,8.3967830537756,113.11024475098,0.0
1317354955.738115072,49.051096312564,8.396742955581,113.09885406494,0.0
1317354956.048322916,49.051093306366,8.3967045611009,113.07173156738,0.0
1317354956.358058929,49.051090331568,8.3966670601684,113.04865264893,0.0
1317354956.668065071,49.051087329629,8.3966306052438,113.02088165283,0.0
1317354956.988219976,49.051084145039,8.3965938972731,112.99040985107,0.0
1317354957.298059940,49.051081021212,8.3965595904086,112.96632385254,0.0
1317354957.608067989,49.051077873478,8.3965270411057,112.93978118896,0.0
1317354957.918051958,49.051074988055,8.3964960771618,112.91591644287,0.0
1317354958.238100051,49.051072388157,8.3964651316435,112.9021987915,0.0
1317354958.548211097,49.051070118583,8.3964359048448,112.88813018799,0.0
1317354958.858042001,49.051068040292,8.3964076159666,112.8775100708,0.0
1317354959.178010940,49.051066044539,8.3963795635305,112.86619567871,0.0
1317354959.588025093,49.051063856564,8.396345821141,112.86012268066,0.0
1317354960.008238077,49.051062183004,8.3963146934598,112.85234832764,0.0
1317354960.428003072,49.051061023659,8.3962868646033,112.84290313721,0.0
1317354960.948107957,49.051060505067,8.3962560531085,112.82737731934,0.0
1317354961.568022966,49.051061600679,8.3962246214229,112.83352661133,0.0
1317354962.198003053,49.051065134014,8.3961963342398,112.83707427979,0.0
1317354962.827969074,49.05107190642,8.3961704632365,112.84133148193,0.0
1317354963.448163986,49.051083413759,8.3961455648074,112.84256744385,0.0
1317354963.977991104,49.051098220648,8.3961255162138,112.84505462646,0.0
1317354964.498100996,49.051118437685,8.3961081439037,112.85355377197,0.0
1317354964.907915115,49.051138216335,8.3960976741892,112.8318862915,0.0
1317354965.327891111,49.051161276161,8.39608979169,112.84385681152,0.0
1317354965.637908935,49.051179846793,8.3960847401621,112.8592376709,0.0
1317354965.948033094,49.05119953425,8.3960796222093,112.86148834229,0.0
1317354966.257852077,49.051220207214,8.3960741285899,112.87055969238,0.0
1317354966.577886104,49.051242056719,8.3960681238909,112.87916564941,0.0
1317354966.887876033,49.051263356404,8.3960620990903,112.90187072754,0.0
1317354967.197889089,49.051284872807,8.3960559885635,112.89761352539,0.0
1317354967.507941007,49.051306577721,8.3960497507442,112.90505218506,0.0
1317354967.817847967,49.051328175808,8.3960435223902,112.92060852051,0.0
1317354968.137839078,49.051350247598,8.3960368921511,112.93271636963,0.0
1317354968.447972059,49.051371364947,8.3960302945703,112.93482971191,0.0
1317354968.757826089,49.051392025445,8.3960237130873,112.93909454346,0.0
1317354969.077836990,49.051412452398,8.3960172022687,112.95413970947,0.0
1317354969.387809991,49.051430917207,8.3960112535846,112.95455932617,0.0
1317354969.797796964,49.051453072391,8.3960040119589,112.96945953369,0.0
1317354970.217804908,49.051472798928,8.3959972555669,112.97468566895,0.0
1317354970.737787008,49.051493385024,8.3959900270158,112.97601318359,0.0
1317354971.267772912,49.051513130154,8.3959846276273,112.98384094238,0.0
1317354971.787765026,49.051531937625,8.3959827132815,112.98839569092,0.0
1317354972.307770013,49.051549808499,8.3959861964425,113.00853729248,0.0
1317354972.937757968,49.051569929825,8.3959977031921,112.94527435303,0.0
1317354973.457792997,49.051585226458,8.3960139124655,112.93958282471,0.0
1317354973.977936029,49.051598435762,8.3960379545664,112.9373626709,0.0
1317354974.397713899,49.051606820237,8.3960633501387,112.93176269531,0.0
1317354974.807691097,49.05161343902,8.3960926235847,112.95863342285,0.0
1317354975.227668046,49.05161860044,8.3961267295831,112.96444702148,0.0
1317354975.537758111,49.051621676418,8.3961544373833,113.00050354004,0.0
1317354975.847889900,49.051624149926,8.3961840528051,113.00141906738,0.0
1317354976.157643079,49.051626746552,8.3962155985281,113.00269317627,0.0
1317354976.477937936,49.051629404552,8.3962492452576,113.00676727295,0.0
1317354976.787693023,49.051632083802,8.3962819218962,112.99514770508,0.0
1317354977.097656965,49.051635020377,8.3963146470078,112.9945526123,0.0
1317354977.407656908,49.051638285522,8.3963476620522,112.98867034912,0.0
1317354977.717637062,49.051641903017,8.3963806802859,113.00323486328,0.0
1317354978.037723064,49.05164567907,8.3964149639576,113.00668334961,0.0
1317354978.347755908,49.05164931059,8.3964482347196,113.01866912842,0.0
1317354978.657627105,49.051652915244,8.3964814290861,113.02729034424,0.0
1317354978.967814922,49.051656459377,8.3965144229169,113.03312683105,0.0
1317354979.287622928,49.051659944415,8.3965481906964,113.03661346436,0.0
1317354979.597650051,49.051663074277,8.3965805452083,113.01494598389,0.0
1317354979.907593011,49.051666126603,8.3966125289374,113.00360107422,0.0
1317354980.217590093,49.051669132151,8.3966441962016,113.00373840332,0.0
1317354980.537615060,49.051672119556,8.3966764929552,112.9997177124,0.0
1317354980.847716093,49.051674866975,8.3967074511511,112.98952484131,0.0
1317354981.157639980,49.051677702212,8.3967381098955,112.98178863525,0.0
1317354981.467607021,49.05168055125,8.3967684122411,112.96505737305,0.0
1317354981.787571907,49.051683363658,8.3967994150005,112.96332550049,0.0
1317354982.097493886,49.051686004108,8.3968288605037,112.94229888916,0.0
1317354982.407545089,49.051688710825,8.3968579815245,112.98773193359,0.0
1317354982.717601060,49.051691440063,8.396886621216,112.99649810791,0.0
1317354983.037615060,49.051694340966,8.3969157328697,112.99639129639,0.0
1317354983.347578048,49.051696954091,8.3969434795711,113.00796508789,0.0
1317354983.657514095,49.051699450041,8.3969706713814,113.01778411865,0.0
1317354984.077547073,49.051702806186,8.397006452691,113.02105712891,0.0
1317354984.487701892,49.051706054294,8.3970407239988,113.03638458252,0.0
1317354984.907504081,49.051709116054,8.3970751835632,113.04722595215,0.0
1317354985.327488899,49.051711853152,8.397109696905,113.04965209961,0.0
1317354985.747486114,49.051714195689,8.3971460018326,113.06453704834,0.0
1317354986.057516098,49.051715727824,8.3971741977294,113.07173156738,0.0
1317354986.367619991,49.051716947269,8.397203748343,113.08484649658,0.0
1317354986.677500009,49.051717920498,8.3972348860159,113.08986663818,0.0
1317354986.997580051,49.051718683125,8.3972688880865,113.10498809814,0.0
1317354987.307461023,49.051719329797,8.3973035270867,113.08414459229,0.0
1317354987.617456912,49.051719981889,8.3973398050276,113.07255554199,0.0
1317354987.927447080,49.051720764214,8.3973775968742,113.07553100586,0.0
1317354988.247416019,49.051722067217,8.3974179649049,113.07305145264,0.0
1317354988.557502031,49.051723781968,8.3974581661267,113.07244873047,0.0
1317354988.767411947,49.05172515377,8.397485649683,113.06083679199,0.0
1317354989.077500104,49.051727304342,8.3975264786466,113.09387969971,0.0
1317354989.287380933,49.051728757208,8.3975542477248,113.10187530518,0.0
1317354989.597387075,49.051731037057,8.3975950882113,113.09731292725,0.0
1317354989.807431936,49.051732607689,8.3976226746968,113.0991973877,0.0
1317354990.017713069,49.051734235828,8.3976502257821,113.10536193848,0.0
1317354990.327374935,49.051736733696,8.3976906061338,113.12189483643,0.0
1317354990.637434005,49.051739412329,8.3977306504712,113.14466094971,0.0
1317354990.947480916,49.051742324541,8.3977702444748,113.15515136719,0.0
1317354991.267379045,49.051745475776,8.3978106773048,113.14561462402,0.0
1317354991.577364921,49.051748368717,8.3978493521279,113.14656829834,0.0
1317354991.887391090,49.051751269189,8.397887604316,113.16939544678,0.0
1317354992.197406053,49.051754000975,8.397925504006,113.17195892334,0.0
1317354992.517534017,49.051756509028,8.3979644759867,113.17436218262,0.0
1317354992.827346086,49.051758569374,8.3980022652424,113.16960906982,0.0
1317354993.137353897,49.051760221296,8.3980401294334,113.16622161865,0.0
1317354993.447551012,49.051761173598,8.3980781767732,113.15288543701,0.0
1317354993.767316102,49.051761390957,8.3981176374871,113.13483428955,0.0
1317354994.077356100,49.051760842077,8.3981561066104,113.13060760498,0.0
1317354994.387307882,49.05175941616,8.3981946734674,113.1296005249,0.0
1317354994.697345018,49.051757462409,8.3982332985808,113.14935302734,0.0
1317354995.007505893,49.051755455213,8.3982718659286,113.17107391357,0.0
1317354995.327279090,49.051753765194,8.3983116433473,113.18406677246,0.0
1317354995.637284040,49.051752708939,8.3983499966214,113.1653213501,0.0
1317354995.947336912,49.051752188007,8.3983881519107,113.1828994751,0.0
1317354996.257250070,49.051752071757,8.3984258191321,113.18645477295,0.0
1317354996.577260017,49.051752225722,8.3984635115242,113.20235443115,0.0
1317354996.887244939,49.051752575319,8.3984980251075,113.23387145996,0.0
1317354997.197254896,49.051752968633,8.398531501007,113.21809387207,0.0
1317354997.507287979,49.051753376569,8.3985647388877,113.23262786865,0.0
1317354997.827234983,49.051753658565,8.3985987549458,113.25154876709,0.0
1317354998.137236118,49.0517538236,8.3986313058896,113.22737121582,0.0
1317354998.447442054,49.051754032354,8.3986635421324,113.2424621582,0.0
1317354998.757216930,49.051754472396,8.3986953562608,113.24480438232,0.0
1317354999.077219009,49.0517551323,8.3987277807325,113.2425994873,0.0
1317354999.387213945,49.051756018028,8.3987590120699,113.2465133667,0.0
1317354999.697231054,49.051756998808,8.3987893583428,113.22220611572,0.0
1317355000.007231950,49.051757927327,8.3988176582574,113.23163604736,0.0
1317355000.427182912,49.051758962135,8.3988516043911,113.23553466797,0.0
1317355000.847285985,49.051759674774,8.3988799623237,113.23503875732,0.0
1317355001.367306947,49.051760274868,8.3989113447497,113.24876403809,0.0
1317355001.887155055,49.05176036345,8.3989390592301,113.27388000488,0.0
1317355002.617141962,49.051759720399,8.3989697610136,113.27151489258,0.0
1317355003.347141027,49.051758483531,8.3989987560588,113.25672912598,0.0
1317355004.077181100,49.051755592265,8.3990301306494,113.25581359863,0.0
1317355004.707108974,49.051750047469,8.3990615591852,113.26320648193,0.0
1317355005.227072000,49.051741426126,8.3990899955038,113.27561187744,0.0
1317355005.647099971,49.051731078255,8.3991133570642,113.28703308105,0.0
1317355006.057147979,49.051717845667,8.399135187835,113.29741668701,0.0
1317355006.477196931,49.051701185204,8.399155853285,113.3236541748,0.0
1317355006.897042989,49.051681341602,8.3991735747256,113.3500213623,0.0
1317355007.307044029,49.051659356325,8.3991865683495,113.34568786621,0.0
1317355007.627012014,49.051640767038,8.3991933453991,113.35377502441,0.0
1317355007.937031030,49.05162170876,8.3991971858231,113.40368652344,0.0
1317355008.247138977,49.051601906051,8.399198833347,113.43965911865,0.0
1317355008.557049989,49.051581430725,8.3991986431235,113.46968841553,0.0
1317355008.877074003,49.051559694412,8.3991965312867,113.46537017822,0.0
1317355009.186976909,49.051538159561,8.3991926727598,113.44002532959,0.0
1317355009.497179985,49.051516197741,8.3991874230153,113.46994781494,0.0
1317355009.806999921,49.051493998251,8.3991814711981,113.49259185791,0.0
1317355010.117007017,49.051471608442,8.3991751356612,113.52266693115,0.0
1317355010.437016963,49.051448478257,8.3991685843339,113.56484222412,0.0
1317355010.746989011,49.051426223485,8.3991628392124,113.60224151611,0.0
1317355011.056996107,49.051404233493,8.3991578374341,113.63407897949,0.0
1317355011.367104053,49.051382973065,8.3991536772806,113.66735839844,0.0
1317355011.686955928,49.051362424321,8.3991501243232,113.70328521729,0.0
1317355011.997186899,49.051343991876,8.3991470539145,113.72864532471,0.0
1317355012.416939973,49.051321020373,8.399143111537,113.76246643066,0.0
1317355012.826967954,49.051300533918,8.3991390287906,113.79340362549,0.0
1317355013.247062921,49.051280748235,8.3991337291136,113.82221221924,0.0
1317355013.666913032,49.05126264235,8.3991261903714,113.84396362305,0.0
1317355014.086935043,49.051246217778,8.3991147756955,113.86891174316,0.0
1317355014.606921911,49.051228959611,8.399095052705,113.90145111084,0.0
1317355015.126898050,49.051215677685,8.3990691157057,113.90975189209,0.0
1317355015.547043085,49.051207941572,8.3990435650447,113.90005493164,0.0
1317355015.966976881,49.051202532525,8.3990143330224,113.88227844238,0.0
1317355016.376848936,49.05119872499,8.3989825732578,113.84172821045,0.0
1317355016.796894073,49.051195841204,8.3989466696368,113.82936859131,0.0
1317355017.106832027,49.051194290021,8.3989181552719,113.81076812744,0.0
1317355017.416834115,49.051192749438,8.3988880118769,113.79317474365,0.0
1317355017.726845979,49.051191171424,8.3988563110279,113.77620697021,0.0
1317355018.036890029,49.051189619654,8.398823066589,113.75828552246,0.0
1317355018.356883049,49.051188020027,8.3987871818456,113.73861694336,0.0
1317355018.666780948,49.051186575667,8.3987509651533,113.71656036377,0.0
1317355018.976952075,49.051185349801,8.3987135371181,113.69853210449,0.0
